// display screen
"digidash_screen_logic": "digidash_screen_logic_bng_cus",
"digidash_cells_top_left0": "digidash_cells_top_left0_evVolume",


// powertrain system
"Camso_TransferCase": "Camso_TransferCase_AWD",
"Camso_TransferCase": "Camso_TransferCase_FWD",
"Camso_TransferCase": "Camso_TransferCase_RWD",


// hybrid configures
"Hybrid_Configure": "Hybrid_Configure_AWD",

"Hybrid_Configure": "Hybrid_Configure_FWD",

"Hybrid_Configure": "Hybrid_Configure_RWD",

"Front_Torque_Table": "Front_Torque_Table_220NM",
"Rear_Torque_Table": "Rear_Torque_Table_300NM",


"Rear_ElectricMotor": "Rear_Single_ElectricMotor",

"Rear_ElectricMotor": "Rear_Dual_ElectricMotor",

"Front_ElectricMotor": "Front_Single_ElectricMotor",

"Front_ElectricMotor": "Front_Dual_ElectricMotor",


// gearbox type
"Camso_Transmission": "E-CVT_Gearbox_E_Transmission",

"Camso_Transmission": "DHT_Gearbox_E_Transmission",

"Camso_Transmission": "Automatic_Gearbox_E_Transmission",

"Camso_Transmission": "DCT_Gearbox_E_Transmission",

"Camso_Transmission": "CVT_Gearbox_E_Transmission",

"Camso_Transmission": "MT_Gearbox_E_Transmission",

"Camso_Transmission": "AMT_Gearbox_E_Transmission",


// ESC and DSE
"Camso_DSE": "Hybrid_DSE_01",

"Camso_TC": "Hybrid_TC_AWD",
"Camso_ESC": "Hybrid_ESC_AWD",

"Camso_TC": "Hybrid_TC_FWD",
"Camso_ESC": "Hybrid_ESC_FWD",

"Camso_TC": "Hybrid_TC_RWD",
"Camso_ESC": "Hybrid_ESC_RWD",

// other functions
"Auto_Control": "Auto_Control",

"Dynamic_System": "Dynamic_System",
"Dynamic_awd": "Dynamic_awd",
"Dynamic_lsd": "Dynamic_lsd",

"Rear_Wheel_Steering": "Rear_Wheel_Steering",

"Suspension_Lift": "Suspension_Lift",

// AWD 
"digidash_screen_logic": "digidash_screen_logic_bng_cus",
"digidash_cells_top_left0": "digidash_cells_top_left0_evVolume",
"Camso_differential_center": "Camso_differential_center",
"Hybrid_Configure": "Hybrid_Configure_AWD",
"Front_Torque_Table": "Front_Torque_Table_220NM",
"Rear_Torque_Table": "Rear_Torque_Table_300NM",
"Camso_Transmission": "",
"Camso_TC": "Hybrid_TC_AWD",
"Camso_ESC": "Hybrid_ESC_AWD",

// FWD 
"digidash_screen_logic": "digidash_screen_logic_bng_cus",
"digidash_cells_top_left0": "digidash_cells_top_left0_evVolume",
"Camso_TransferCase": "Camso_TransferCase_FWD",
"Hybrid_Configure": "Hybrid_Configure_FWD",
"Front_Torque_Table": "Front_Torque_Table_220NM",
"Rear_ElectricMotor": "Rear_Single_ElectricMotor",
"Camso_Transmission": "",
"Camso_TC": "Hybrid_TC_FWD",
"Camso_ESC": "Hybrid_ESC_FWD",

// RWD 
"digidash_screen_logic": "digidash_screen_logic_bng_cus",
"digidash_cells_top_left0": "digidash_cells_top_left0_evVolume",
"Camso_TransferCase": "Camso_TransferCase_RWD",
"Hybrid_Configure": "Hybrid_Configure_RWD",
"Rear_Torque_Table": "Rear_Torque_Table_300NM",
"Front_ElectricMotor": "Front_Single_ElectricMotor",
"Camso_Transmission": "",
"Camso_TC": "Hybrid_TC_RWD",
"Camso_ESC": "Hybrid_ESC_RWD",
